iTrial,x,y,node,timestamp
3,674.0,334.0,down,1729480508822
3,676.438,331.425,leg_end_0,1729480508853
3,677.083,333.197,leg_end_0,1729480508865
3,678.376,336.752,leg_end_0,1729480508881
3,679.67,340.304,leg_end_0,1729480508898
3,683.579,351.046,leg_end_0,1729480508915
3,688.622,364.901,leg_end_0,1729480508931
3,694.55,381.187,leg_end_0,1729480508948
3,703.61,406.081,leg_end_0,1729480508965
3,709.903,423.371,leg_end_0,1729480508981
3,715.529,438.828,leg_end_0,1729480508998
3,720.272,451.859,leg_end_0,1729480509015
3,720.578,452.7,leg_end_0,1729480509031
3,720.578,452.7,leg_end_0,1729480509048
3,720.578,452.7,leg_end_0,1729480509065
3,720.578,452.7,leg_end_0,1729480509081
3,720.578,452.7,leg_end_0,1729480509098
3,720.578,452.7,leg_end_0,1729480509115
3,720.578,452.7,leg_end_0,1729480509131
3,720.578,452.7,leg_end_0,1729480509148
3,720.578,452.7,leg_end_0,1729480509170
3,719.936,450.935,leg_end_0,1729480509407
3,719.657,450.17,leg_end_0,1729480509415
3,662.0,513.0,up,1729480509415
4,530.0,296.0,down,1729480515104
4,694.0,319.0,up,1729480516639
4,751.0,256.0,down,1729480518119
4,749.874,250.998,head_neck,1729480518215
4,753.428,248.946,head_neck,1729480518231
4,761.593,244.232,head_neck,1729480518247
4,769.327,239.767,head_neck,1729480518264
4,782.774,232.003,head_neck,1729480518281
4,800.436,221.806,head_neck,1729480518297
4,805.729,218.75,head_neck,1729480518314
4,805.729,218.75,head_neck,1729480518331
4,805.729,218.75,head_neck,1729480518347
4,805.729,218.75,head_neck,1729480518364
4,805.729,218.75,head_neck,1729480518381
4,805.729,218.75,head_neck,1729480518397
4,805.729,218.75,head_neck,1729480518414
4,805.729,218.75,head_neck,1729480518431
4,805.729,218.75,head_neck,1729480518447
4,1024.0,193.0,up,1729480518587
4,626.0,395.0,down,1729480520060
4,630.774,394.036,leg_end_1,1729480520091
4,630.215,395.572,leg_end_1,1729480520099
4,628.575,400.078,leg_end_1,1729480520114
4,625.35,408.937,leg_end_1,1729480520131
4,620.287,422.848,leg_end_1,1729480520147
4,612.362,444.622,leg_end_1,1729480520164
4,609.422,452.7,leg_end_1,1729480520181
4,609.422,452.7,leg_end_1,1729480520197
4,609.422,452.7,leg_end_1,1729480520214
4,609.422,452.7,leg_end_1,1729480520231
4,609.422,452.7,leg_end_1,1729480520247
4,609.422,452.7,leg_end_1,1729480520264
4,609.422,452.7,leg_end_1,1729480520281
4,609.422,452.7,leg_end_1,1729480520331
4,609.743,451.817,leg_end_1,1729480520345
4,502.0,523.0,up,1729480520345
4,396.0,216.0,down,1729480521368
4,394.271,218.75,tail_end,1729480521383
4,394.702,218.999,tail_end,1729480521398
4,396.314,219.929,tail_end,1729480521414
4,400.928,222.594,tail_end,1729480521431
4,404.794,224.826,tail_end,1729480521447
4,412.633,229.352,tail_end,1729480521464
4,422.731,235.182,tail_end,1729480521481
4,434.327,241.876,tail_end,1729480521497
4,439.376,244.791,tail_end,1729480521514
4,440.558,245.474,tail_end,1729480521531
4,441.307,245.907,tail_end,1729480521613
4,442.49,246.589,tail_end,1729480521647
4,443.239,247.022,tail_end,1729480521664
4,444.421,247.704,tail_end,1729480521680
4,445.604,248.387,tail_end,1729480521697
4,448.72,250.186,tail_end,1729480521714
4,452.585,252.418,tail_end,1729480521731
4,457.198,255.081,tail_end,1729480521747
4,459.131,256.197,tail_end,1729480521764
4,461.812,257.745,tail_end,1729480521780
4,462.995,258.428,tail_end,1729480521797
4,463.743,258.86,tail_end,1729480521818
4,464.0,257.0,up,1729480521937
5,647.0,352.0,down,1729480525248
5,644.122,357.362,leg_end_1,1729480525264
5,640.696,366.774,leg_end_1,1729480525281
5,636.064,379.502,leg_end_1,1729480525297
5,629.81,396.684,leg_end_1,1729480525314
5,623.886,412.96,leg_end_1,1729480525331
5,617.838,429.578,leg_end_1,1729480525348
5,612.387,444.553,leg_end_1,1729480525364
5,609.422,452.7,leg_end_1,1729480525380
5,609.422,452.7,leg_end_1,1729480525397
5,609.422,452.7,leg_end_1,1729480525414
5,609.422,452.7,leg_end_1,1729480525430
5,609.422,452.7,leg_end_1,1729480525447
5,609.422,452.7,leg_end_1,1729480525464
5,609.422,452.7,leg_end_1,1729480525480
5,609.422,452.7,leg_end_1,1729480525497
5,609.422,452.7,leg_end_1,1729480525514
5,609.422,452.7,leg_end_1,1729480525531
5,609.422,452.7,leg_end_1,1729480525547
5,507.0,502.0,up,1729480527377
5,726.0,262.0,down,1729480528455
5,729.491,262.766,head_neck,1729480528503
5,727.255,264.057,head_neck,1729480528514
5,723.389,266.289,head_neck,1729480528530
5,717.591,269.636,head_neck,1729480528547
5,707.93,275.214,head_neck,1729480528564
5,698.588,280.608,head_neck,1729480528580
5,693.146,283.75,head_neck,1729480528597
5,693.146,283.75,head_neck,1729480528614
5,693.899,283.315,head_neck,1729480528739
5,694.652,282.88,head_neck,1729480528747
5,695.837,282.196,head_neck,1729480528755
5,686.0,283.0,up,1729480528755
5,690.0,281.0,down,1729480528844
5,696.59,281.762,head_neck,1729480529017
5,697.343,281.327,head_neck,1729480529033
5,698.096,280.892,head_neck,1729480529080
5,699.606,280.02,head_neck,1729480529130
5,700.791,279.336,head_neck,1729480529147
5,701.232,279.082,head_neck,1729480529239
5,701.984,278.647,head_neck,1729480529247
5,703.168,277.963,head_neck,1729480529263
5,703.921,277.529,head_neck,1729480529280
5,704.673,277.095,head_neck,1729480529297
5,705.426,276.66,head_neck,1729480529313
5,706.935,275.789,head_neck,1729480529330
5,707.374,275.535,head_neck,1729480529347
5,708.558,274.852,head_neck,1729480529405
5,710.067,273.981,head_neck,1729480529413
5,710.819,273.547,head_neck,1729480529421
5,707.0,276.0,up,1729480529421
5,846.0,343.0,down,1729480530420
5,850.0,353.0,down,1729480531252
5,850.798,354.364,head_end,1729480531289
5,849.616,353.681,head_end,1729480531297
5,847.683,352.565,head_end,1729480531313
5,842.203,349.402,head_end,1729480531330
5,835.972,345.804,head_end,1729480531347
5,827.807,341.09,head_end,1729480531363
5,806.763,328.94,head_end,1729480531380
5,778.835,312.816,head_end,1729480531397
5,745.111,293.345,head_end,1729480531413
5,738.965,289.797,head_end,1729480531430
5,738.965,289.797,head_end,1729480531447
5,739.407,290.052,head_end,1729480531639
5,741.042,290.996,head_end,1729480531663
5,742.227,291.68,head_end,1729480531671
5,742.98,292.115,head_end,1729480531680
5,745.806,293.747,head_end,1729480531697
5,748.178,295.116,head_end,1729480531713
5,753.865,298.399,head_end,1729480531730
5,756.235,299.768,head_end,1729480531747
5,758.605,301.136,head_end,1729480531763
5,759.789,301.82,head_end,1729480531780
5,760.228,302.073,head_end,1729480531797
5,761.412,302.757,head_end,1729480531813
5,762.164,303.191,head_end,1729480532193
5,723.0,288.0,up,1729480532193
6,518.0,324.0,down,1729480534886
6,521.0,334.0,down,1729480535798
6,522.915,333.203,leg_end_3,1729480535875
6,521.714,336.504,leg_end_3,1729480535883
6,519.873,341.562,leg_end_3,1729480535897
6,518.229,346.078,leg_end_3,1729480535913
6,513.853,358.102,leg_end_3,1729480535930
6,506.923,377.141,leg_end_3,1729480535947
6,493.184,414.889,leg_end_3,1729480535963
6,483.456,441.617,leg_end_3,1729480535980
6,479.422,452.7,leg_end_3,1729480535996
6,479.422,452.7,leg_end_3,1729480536013
6,479.422,452.7,leg_end_3,1729480536030
6,479.422,452.7,leg_end_3,1729480536047
6,479.422,452.7,leg_end_3,1729480536063
6,479.422,452.7,leg_end_3,1729480536080
6,479.422,452.7,leg_end_3,1729480536096
6,479.422,452.7,leg_end_3,1729480536113
6,479.422,452.7,leg_end_3,1729480536130
6,479.422,452.7,leg_end_3,1729480536146
6,480.411,449.983,leg_end_3,1729480536215
6,480.963,448.464,leg_end_3,1729480536230
6,483.037,442.767,leg_end_3,1729480536231
6,335.0,579.0,up,1729480536231
6,788.0,235.0,down,1729480537190
6,787.716,229.15,head_neck,1729480537293
6,788.467,228.716,head_neck,1729480537309
6,789.218,228.283,head_neck,1729480537317
6,790.721,227.415,head_neck,1729480537330
6,792.654,226.299,head_neck,1729480537346
6,799.205,222.517,head_neck,1729480537363
6,801.461,221.214,head_neck,1729480537380
6,804.898,219.23,head_neck,1729480537396
6,805.729,218.75,head_neck,1729480537413
6,805.729,218.75,head_neck,1729480537430
6,805.729,218.75,head_neck,1729480537446
6,805.729,218.75,head_neck,1729480537463
6,805.729,218.75,head_neck,1729480537480
6,805.729,218.75,head_neck,1729480537496
6,805.729,218.75,head_neck,1729480537513
6,805.729,218.75,head_neck,1729480537530
6,805.729,218.75,head_neck,1729480537547
6,805.729,218.75,head_neck,1729480537563
6,805.729,218.75,head_neck,1729480537580
6,805.729,218.75,head_neck,1729480537597
6,805.729,218.75,head_neck,1729480537613
6,805.729,218.75,head_neck,1729480537630
6,805.729,218.75,head_neck,1729480537646
6,805.729,218.75,head_neck,1729480537663
6,805.729,218.75,head_neck,1729480537729
6,918.0,219.0,up,1729480537761
6,713.0,445.0,down,1729480538838
6,717.081,443.091,leg_end_0,1729480538861
6,718.046,445.743,leg_end_0,1729480538896
6,718.368,446.626,leg_end_0,1729480538913
6,720.578,452.7,leg_end_0,1729480538930
6,720.578,452.7,leg_end_0,1729480538946
6,720.578,452.7,leg_end_0,1729480538963
6,720.578,452.7,leg_end_0,1729480538980
6,720.578,452.7,leg_end_0,1729480538996
6,720.578,452.7,leg_end_0,1729480539013
6,720.578,452.7,leg_end_0,1729480539030
6,720.578,452.7,leg_end_0,1729480539046
6,720.578,452.7,leg_end_0,1729480539063
6,720.578,452.7,leg_end_0,1729480539080
6,720.578,452.7,leg_end_0,1729480539096
6,720.578,452.7,leg_end_0,1729480539163
6,700.0,517.0,up,1729480539193
6,502.0,279.0,down,1729480541016
6,505.342,282.877,tail_end,1729480541079
6,503.408,281.761,tail_end,1729480541097
6,497.608,278.412,tail_end,1729480541113
6,490.187,274.127,tail_end,1729480541129
6,484.387,270.778,tail_end,1729480541146
6,482.453,269.662,tail_end,1729480541163
6,477.0,266.0,up,1729480541285
7,560.0,368.0,down,1729480543836
7,561.258,372.144,leg_end_1,1729480543867
7,561.902,373.913,leg_end_1,1729480543879
7,562.546,375.681,leg_end_1,1729480543896
7,563.512,378.336,leg_end_1,1729480543913
7,568.693,392.571,leg_end_1,1729480543929
7,575.717,411.869,leg_end_1,1729480543946
7,583.938,434.456,leg_end_1,1729480543963
7,590.578,452.7,leg_end_1,1729480543979
7,590.578,452.7,leg_end_1,1729480543996
7,590.578,452.7,leg_end_1,1729480544013
7,590.578,452.7,leg_end_1,1729480544029
7,590.578,452.7,leg_end_1,1729480544046
7,590.578,452.7,leg_end_1,1729480544063
7,590.578,452.7,leg_end_1,1729480544079
7,590.578,452.7,leg_end_1,1729480544096
7,590.578,452.7,leg_end_1,1729480544113
7,590.578,452.7,leg_end_1,1729480544159
7,570.0,598.0,up,1729480544159
7,393.0,213.0,down,1729480545056
7,394.271,218.75,head_neck,1729480545165
7,394.271,218.75,head_neck,1729480545179
7,394.271,218.75,head_neck,1729480545196
7,394.271,218.75,head_neck,1729480545213
7,394.271,218.75,head_neck,1729480545229
7,394.271,218.75,head_neck,1729480545246
7,394.271,218.75,head_neck,1729480545263
7,394.271,218.75,head_neck,1729480545279
7,394.271,218.75,head_neck,1729480545296
7,394.271,218.75,head_neck,1729480545313
7,394.271,218.75,head_neck,1729480545329
7,394.271,218.75,head_neck,1729480545346
7,331.0,173.0,up,1729480545459
7,390.0,219.0,down,1729480546472
7,394.271,218.75,head_neck,1729480546615
7,394.271,218.75,head_neck,1729480546630
7,394.271,218.75,head_neck,1729480546646
7,394.271,218.75,head_neck,1729480546663
7,394.271,218.75,head_neck,1729480546680
7,394.271,218.75,head_neck,1729480546696
7,394.271,218.75,head_neck,1729480546713
7,369.0,209.0,up,1729480546899
7,291.0,273.0,down,1729480547486
7,291.819,277.901,head_end,1729480547581
7,293.315,277.037,head_end,1729480547596
7,298.517,274.034,head_end,1729480547613
7,316.51,263.645,head_end,1729480547629
7,339.317,250.478,head_end,1729480547646
7,363.477,236.529,head_end,1729480547663
7,366.125,235.0,head_end,1729480547679
7,366.125,235.0,head_end,1729480547696
7,366.125,235.0,head_end,1729480547843
7,366.125,235.0,head_end,1729480547851
7,429.0,263.0,up,1729480547851
7,398.0,221.0,down,1729480548548
7,394.271,218.75,head_neck,1729480548619
7,394.271,218.75,head_neck,1729480548629
7,394.271,218.75,head_neck,1729480548646
7,394.271,218.75,head_neck,1729480548663
7,394.271,218.75,head_neck,1729480548679
7,394.271,218.75,head_neck,1729480548696
7,394.271,218.75,head_neck,1729480548712
7,394.271,218.75,head_neck,1729480548729
7,394.271,218.75,head_neck,1729480548895
7,395.02,219.183,head_neck,1729480548903
7,350.0,212.0,up,1729480548903
8,717.0,280.0,down,1729480555152
8,710.0,273.0,down,1729480556436
8,713.417,272.046,head_neck,1729480556491
8,714.169,271.612,head_neck,1729480556499
8,716.987,269.985,head_neck,1729480556512
8,727.236,264.068,head_neck,1729480556529
8,742.256,255.396,head_neck,1729480556545
8,751.606,249.998,head_neck,1729480556562
8,761.104,244.514,head_neck,1729480556579
8,772.386,238.001,head_neck,1729480556595
8,784.55,230.978,head_neck,1729480556612
8,796.418,224.126,head_neck,1729480556629
8,805.729,218.75,head_neck,1729480556645
8,805.729,218.75,head_neck,1729480556662
8,805.729,218.75,head_neck,1729480556679
8,805.729,218.75,head_neck,1729480556695
8,805.729,218.75,head_neck,1729480556712
8,805.729,218.75,head_neck,1729480556729
8,805.729,218.75,head_neck,1729480556745
8,805.729,218.75,head_neck,1729480556762
8,805.729,218.75,head_neck,1729480556779
8,805.729,218.75,head_neck,1729480556795
8,805.729,218.75,head_neck,1729480556812
8,805.729,218.75,head_neck,1729480556829
8,805.729,218.75,head_neck,1729480556845
8,805.729,218.75,head_neck,1729480556965
8,805.729,218.75,head_neck,1729480556979
8,871.0,139.0,up,1729480556981
8,658.0,300.0,down,1729480558542
8,617.0,307.0,up,1729480558986
8,609.0,427.0,down,1729480559698
8,809.0,211.0,down,1729480560627
8,868.0,249.0,down,1729480561679
8,867.0,254.0,down,1729480562535
8,870.654,256.234,head_end,1729480562550
8,869.906,255.802,head_end,1729480562566
8,867.225,254.255,head_end,1729480562582
8,862.928,251.774,head_end,1729480562629
8,856.835,248.256,head_end,1729480562646
8,852.97,246.024,head_end,1729480562662
8,845.689,241.821,head_end,1729480562679
8,842.574,240.022,head_end,1729480562696
8,836.035,236.247,head_end,1729480562712
8,833.875,235.0,head_end,1729480562729
8,833.875,235.0,head_end,1729480562746
8,833.875,235.0,head_end,1729480562762
8,823.0,235.0,up,1729480562858
9,607.0,479.0,down,1729480564665
9,611.0,452.0,down,1729480565323
9,609.422,452.7,leg_end_2,1729480565338
9,609.422,452.7,leg_end_2,1729480565346
9,609.422,452.7,leg_end_2,1729480565362
9,609.422,452.7,leg_end_2,1729480565379
9,609.422,452.7,leg_end_2,1729480565395
9,609.422,452.7,leg_end_2,1729480565412
9,609.422,452.7,leg_end_2,1729480565429
9,609.743,451.817,leg_end_2,1729480565480
9,610.385,450.053,leg_end_2,1729480565488
9,571.0,469.0,up,1729480565488
9,466.0,255.0,down,1729480566383
9,474.0,262.0,down,1729480567072
9,469.755,262.331,head_neck,1729480567152
9,470.184,262.578,head_neck,1729480567162
9,472.967,264.185,head_neck,1729480567179
9,477.264,266.666,head_neck,1729480567196
9,481.561,269.147,head_neck,1729480567212
9,488.97,273.425,head_neck,1729480567229
9,497.885,278.572,head_neck,1729480567246
9,506.854,283.75,head_neck,1729480567262
9,510.0,288.0,up,1729480567388
9,385.0,347.0,down,1729480568371
9,387.0,351.0,down,1729480569291
9,386.386,353.302,head_end,1729480569376
9,387.883,352.438,head_end,1729480569384
9,391.312,350.459,head_end,1729480569395
9,399.185,345.913,head_end,1729480569412
9,405.126,342.483,head_end,1729480569429
9,416.377,335.987,head_end,1729480569445
9,428.81,328.809,head_end,1729480569462
9,443.143,320.534,head_end,1729480569479
9,455.284,313.524,head_end,1729480569495
9,459.15,311.292,head_end,1729480569512
9,461.082,310.176,head_end,1729480569529
9,463.015,309.06,head_end,1729480569545
9,465.695,307.513,head_end,1729480569562
9,468.81,305.715,head_end,1729480569579
9,473.105,303.235,head_end,1729480569595
9,477.4,300.756,head_end,1729480569612
9,478.708,300.0,head_end,1729480569629
9,478.708,300.0,head_end,1729480569645
9,478.708,300.0,head_end,1729480569662
9,477.955,300.435,head_end,1729480569836
9,476.443,301.308,head_end,1729480569845
9,476.001,301.563,head_end,1729480569862
9,475.248,301.998,head_end,1729480569879
9,501.0,319.0,up,1729480570050
10,634.0,371.0,down,1729480572687
10,638.742,372.144,leg_end_2,1729480572750
10,638.42,373.027,leg_end_2,1729480572766
10,638.099,373.911,leg_end_2,1729480572778
10,636.578,378.088,leg_end_2,1729480572795
10,633.857,385.564,leg_end_2,1729480572812
10,628.41,400.53,leg_end_2,1729480572828
10,620.87,421.247,leg_end_2,1729480572845
10,611.364,447.365,leg_end_2,1729480572862
10,609.422,452.7,leg_end_2,1729480572878
10,609.422,452.7,leg_end_2,1729480572895
10,609.422,452.7,leg_end_2,1729480572912
10,609.422,452.7,leg_end_2,1729480572928
10,609.422,452.7,leg_end_2,1729480572945
10,609.422,452.7,leg_end_2,1729480572962
10,609.422,452.7,leg_end_2,1729480572979
10,609.422,452.7,leg_end_2,1729480572995
10,609.422,452.7,leg_end_2,1729480573012
10,609.422,452.7,leg_end_2,1729480573028
10,609.422,452.7,leg_end_2,1729480573045
10,609.422,452.7,leg_end_2,1729480573062
10,609.422,452.7,leg_end_2,1729480573078
10,609.422,452.7,leg_end_2,1729480573095
10,609.422,452.7,leg_end_2,1729480573114
10,609.86,451.497,leg_end_2,1729480573226
10,610.636,449.363,leg_end_2,1729480573234
10,533.0,574.0,up,1729480573234
10,664.0,296.0,down,1729480574723
10,604.0,294.0,up,1729480575071
10,661.0,292.0,down,1729480575397
10,805.0,221.0,down,1729480576877
10,805.729,218.75,tail_end,1729480576932
10,805.729,218.75,tail_end,1729480576948
10,805.729,218.75,tail_end,1729480576961
10,805.729,218.75,tail_end,1729480576978
10,805.729,218.75,tail_end,1729480576995
10,805.729,218.75,tail_end,1729480577012
10,805.729,218.75,tail_end,1729480577028
10,805.729,218.75,tail_end,1729480577045
10,805.729,218.75,tail_end,1729480577062
10,805.729,218.75,tail_end,1729480577078
10,805.729,218.75,tail_end,1729480577095
10,805.729,218.75,tail_end,1729480577111
10,805.729,218.75,tail_end,1729480577128
10,805.729,218.75,tail_end,1729480577145
10,805.729,218.75,tail_end,1729480577162
10,805.729,218.75,tail_end,1729480577178
10,900.0,190.0,up,1729480577280
10,430.0,242.0,down,1729480578216
10,431.363,240.165,head_neck,1729480578327
10,428.995,238.798,head_neck,1729480578342
10,427.062,237.682,head_neck,1729480578350
10,421.577,234.515,head_neck,1729480578361
10,413.091,229.616,head_neck,1729480578378
10,396.443,220.004,head_neck,1729480578395
10,394.271,218.75,head_neck,1729480578411
10,394.271,218.75,head_neck,1729480578428
10,394.271,218.75,head_neck,1729480578445
10,394.271,218.75,head_neck,1729480578461
10,394.271,218.75,head_neck,1729480578478
10,394.271,218.75,head_neck,1729480578495
10,394.271,218.75,head_neck,1729480578511
10,394.271,218.75,head_neck,1729480578528
10,394.271,218.75,head_neck,1729480578545
10,394.271,218.75,head_neck,1729480578561
10,394.271,218.75,head_neck,1729480578578
10,394.271,218.75,head_neck,1729480578595
10,394.271,218.75,head_neck,1729480578618
10,148.0,126.0,up,1729480578722
10,249.0,302.0,down,1729480579871
10,254.291,299.567,head_end,1729480579966
10,255.788,298.703,head_end,1729480579980
10,256.538,298.27,head_end,1729480579995
10,259.654,296.471,head_end,1729480580011
10,263.829,294.061,head_end,1729480580028
10,273.054,288.735,head_end,1729480580045
10,279.903,284.78,head_end,1729480580061
10,288.381,279.886,head_end,1729480580078
10,290.623,278.591,head_end,1729480580095
10,294.051,276.612,head_end,1729480580111
10,296.733,275.064,head_end,1729480580128
10,298.666,273.948,head_end,1729480580145
10,301.347,272.4,head_end,1729480580161
10,304.028,270.852,head_end,1729480580178
10,310.417,267.163,head_end,1729480580195
10,316.518,263.64,head_end,1729480580211
10,323.357,259.692,head_end,1729480580228
10,327.525,257.286,head_end,1729480580245
10,333.897,253.607,head_end,1729480580262
10,336.871,251.89,head_end,1729480580278
10,337.299,251.643,head_end,1729480580298
10,339.232,250.527,head_end,1729480580311
10,339.98,250.095,head_end,1729480580328
10,344.412,247.536,head_end,1729480580345
10,350.954,243.759,head_end,1729480580362
10,353.634,242.212,head_end,1729480580378
10,354.381,241.78,head_end,1729480580395
10,366.0,271.0,up,1729480580622
11,576.0,414.0,down,1729480583593
11,576.401,413.748,leg_end_2,1729480583665
11,577.366,416.401,leg_end_2,1729480583678
11,579.624,422.603,leg_end_2,1729480583695
11,580.912,426.141,leg_end_2,1729480583711
11,586.848,442.451,leg_end_2,1729480583728
11,590.578,452.7,leg_end_2,1729480583744
11,590.578,452.7,leg_end_2,1729480583761
11,590.578,452.7,leg_end_2,1729480583778
11,590.578,452.7,leg_end_2,1729480583794
11,590.578,452.7,leg_end_2,1729480583811
11,590.578,452.7,leg_end_2,1729480583828
11,590.578,452.7,leg_end_2,1729480583844
11,590.578,452.7,leg_end_2,1729480583861
11,615.0,647.0,up,1729480584004
11,770.0,244.0,down,1729480585336
11,769.385,239.733,head_neck,1729480585374
11,770.568,239.05,head_neck,1729480585411
11,772.501,237.934,head_neck,1729480585428
11,776.055,235.883,head_neck,1729480585444
11,782.606,232.1,head_neck,1729480585461
11,792.18,226.573,head_neck,1729480585478
11,805.729,218.75,head_neck,1729480585495
11,805.729,218.75,head_neck,1729480585511
11,805.729,218.75,head_neck,1729480585528
11,805.729,218.75,head_neck,1729480585544
11,805.729,218.75,head_neck,1729480585561
11,805.729,218.75,head_neck,1729480585578
11,805.729,218.75,head_neck,1729480585594
11,805.729,218.75,head_neck,1729480585611
11,805.729,218.75,head_neck,1729480585628
11,805.729,218.75,head_neck,1729480585644
11,805.729,218.75,head_neck,1729480585661
11,805.729,218.75,head_neck,1729480585678
11,805.729,218.75,head_neck,1729480585694
11,805.729,218.75,head_neck,1729480585711
11,805.729,218.75,head_neck,1729480585728
11,805.729,218.75,head_neck,1729480585745
11,805.729,218.75,head_neck,1729480585761
11,1024.0,168.0,up,1729480585842
11,516.0,286.0,down,1729480586887
11,507.0,282.0,down,1729480587695
11,506.854,283.75,tail_end,1729480587751
11,506.854,283.75,tail_end,1729480587761
11,506.854,283.75,tail_end,1729480587778
11,506.854,283.75,tail_end,1729480587794
11,506.854,283.75,tail_end,1729480587811
11,506.854,283.75,tail_end,1729480587828
11,506.854,283.75,tail_end,1729480587844
11,506.854,283.75,tail_end,1729480587861
11,506.854,283.75,tail_end,1729480587941
11,506.854,283.75,tail_end,1729480587948
11,506.854,283.75,tail_end,1729480587957
11,564.0,302.0,up,1729480587957
11,665.0,303.0,down,1729480588923
11,638.0,307.0,up,1729480589216
11,802.0,220.0,down,1729480590357
11,805.729,218.75,head_neck,1729480590373
11,805.729,218.75,head_neck,1729480590380
11,805.729,218.75,head_neck,1729480590394
11,805.729,218.75,head_neck,1729480590411
11,805.729,218.75,head_neck,1729480590428
11,805.729,218.75,head_neck,1729480590444
11,805.729,218.75,head_neck,1729480590461
11,805.729,218.75,head_neck,1729480590478
11,805.729,218.75,head_neck,1729480590494
11,805.729,218.75,head_neck,1729480590511
11,805.729,218.75,head_neck,1729480590514
11,894.0,198.0,up,1729480590515
11,872.0,254.0,down,1729480591497
11,869.909,255.804,head_end,1729480591631
11,868.415,254.941,head_end,1729480591644
11,865.299,253.143,head_end,1729480591661
11,864.55,252.711,head_end,1729480591678
11,863.368,252.028,head_end,1729480591727
11,861.435,250.912,head_end,1729480591744
11,859.942,250.05,head_end,1729480591798
11,859.194,249.618,head_end,1729480591820
11,858.012,248.936,head_end,1729480591836
11,857.264,248.504,head_end,1729480591860
11,856.516,248.072,head_end,1729480591876
11,855.768,247.64,head_end,1729480591884
11,855.019,247.208,head_end,1729480591894
11,853.527,246.346,head_end,1729480591911
11,851.594,245.23,head_end,1729480591927
11,850.847,244.799,head_end,1729480591944
11,848.0,248.0,up,1729480592026
12,618.0,432.0,down,1729480594516
12,616.948,432.022,leg_end_2,1729480594523
12,616.188,434.109,leg_end_2,1729480594568
12,615.749,435.315,leg_end_2,1729480594577
12,614.55,438.609,leg_end_2,1729480594594
12,610.949,448.504,leg_end_2,1729480594611
12,609.422,452.7,leg_end_2,1729480594627
12,609.422,452.7,leg_end_2,1729480594644
12,609.422,452.7,leg_end_2,1729480594660
12,609.422,452.7,leg_end_2,1729480594677
12,377.0,752.0,up,1729480594815
12,412.0,230.0,down,1729480595821
12,413.465,229.832,head_neck,1729480595861
12,414.215,230.265,head_neck,1729480595877
