iSession,iTrial,exclusion,superlative,universal_quantifier,exclusive_case,comparison,general_case,addition,all,un_pro,text
1,59,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],腿短，头短。
1,60,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, 0.25]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.25]",[],头和尾巴短。
1,61,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],腿短，头短。
1,62,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, 0.25, None]","[None, None, None, None]","[0.5, 0.5, 0.25, 0.5]",[],腿短。
1,63,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
1,64,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, 0.25]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.25]",[],头、尾巴比较短。
1,65,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, 0.25]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.25]",[],头、尾巴比较短。
1,66,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, 0.25, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.25, 0.25]",[],腿短，尾巴短。
1,67,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],腿短，脖子短。
1,68,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, None]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.5]",[],头短。
1,69,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],头和脖子短。
1,70,"[None, None, None, None]","[0.8, 0.8, 0.4, 0.8]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.8, 0.8, 0.4, 0.8]",[],腿最短。
1,71,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.3333333333333333, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.3333333333333333, 0.5, 0.5]",[],头比脖子短。
1,72,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, None]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.5]",[],脖子短。
1,73,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子、腿最短。
1,74,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, 0.25]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.25]",[],头、尾巴短。
1,75,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.3333333333333333, None, 0.6666666666666666, None]","[None, None, None, None]","[None, None, None, None]","[0.3333333333333333, 0.5, 0.6666666666666666, 0.5]",[],脖子比腿短。
1,76,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, 0.25, None]","[None, None, None, None]","[0.5, 0.5, 0.25, 0.5]",[],腿短。
1,77,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]",['三长一短'],三长一短。
1,78,"[0.75, 0.75, 0.75, 0.25]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, 0.75, 0.25]",[],尾巴短，其他长。
1,79,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头和腿短。
1,80,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.25]",[],尾巴短。
1,81,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子、腿短。
1,82,"[None, None, None, None]","[0.8, 0.8, 0.4, 0.8]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.8, 0.8, 0.4, 0.8]",[],腿最短。
1,83,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, None]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.5]",[],脖子短。
1,84,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, None]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.5]",[],脖子短。
1,85,"[None, None, None, None]","[0.4, 0.8, 0.8, 0.8]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.4, 0.8, 0.8, 0.8]",[],脖子最短。
1,86,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, None]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.5]",[],脖子短。
1,87,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]",['脖子不是最短'],脖子不是最短。
1,88,"[None, None, None, None]","[0.8, 0.4, 0.4, 0.4]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.8, 0.4, 0.4, 0.4]",[],脖子最长。
1,89,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, None, None, 0.25]","[None, None, None, None]","[0.75, 0.5, 0.5, 0.25]",[],脖子长，尾巴短。
1,90,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],脖子和头最短。
1,91,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头和腿短。
1,92,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, None, None, None]","[None, None, None, None]","[0.75, 0.5, 0.5, 0.5]",[],脖子长。
1,93,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, None, None, None]","[None, None, None, None]","[0.75, 0.5, 0.5, 0.5]",[],脖子长。
1,94,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.75, None, None]","[None, None, None, None]","[0.25, 0.75, 0.5, 0.5]",[],脖子短，头长。
1,95,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.75, None, None]","[None, None, None, None]","[0.25, 0.75, 0.5, 0.5]",[],脖子短，头长。
1,96,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, None, None, 0.3333333333333333]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.5, 0.5, 0.3333333333333333]",[],脖子比尾巴长。
1,97,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, None, 0.3333333333333333, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.5, 0.3333333333333333, 0.5]",[],脖子比腿长。
1,98,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子和腿短。
1,99,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.3333333333333333, 0.3333333333333333, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5]",[],脖子比头和腿都长。
1,100,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],腿和头都短。
1,101,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头和腿短。
1,102,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.3333333333333333, None, None, 0.6666666666666666]","[None, None, None, None]","[None, None, None, None]","[0.3333333333333333, 0.5, 0.5, 0.6666666666666666]",[],脖子比尾巴短。
1,103,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, 0.25]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.25]",[],头和尾巴短。
1,104,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, 0.25, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.25, 0.25]",[],尾巴和腿短。
1,105,"[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, 0.25, 0.25]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, 0.25, 0.25]",[],四个都很短。
1,106,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],腿和脖子短。
1,107,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.5, None, 0.5, None]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.5]",[],脖子和腿适中。
1,108,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子和腿较短。
1,109,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子和腿较短。
1,110,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, None, None, 0.3333333333333333]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.5, 0.5, 0.3333333333333333]",[],脖子比尾巴长。
1,111,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],腿和头比较短。
1,112,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],脖子和头短。
1,113,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, 0.75, None]","[None, None, None, None]","[0.5, 0.75, 0.75, 0.5]",[],头和腿长。
1,114,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, 0.25, None]","[None, None, None, None]","[0.25, 0.5, 0.25, 0.5]",[],脖子和腿短。
1,115,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.25]",[],尾巴短。
1,116,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],脖子和头短。
1,117,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, None, None]","[None, None, None, None]","[0.5, 0.25, 0.5, 0.5]",[],头短。
1,118,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, None, 0.3333333333333333, None]","[None, None, None, None]","[None, None, None, None]","[0.6666666666666666, 0.5, 0.3333333333333333, 0.5]",[],脖子比腿长。
1,119,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, 0.25, None, None]","[None, None, None, None]","[0.25, 0.25, 0.5, 0.5]",[],头短，脖子短。
1,120,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.25]",[],尾巴短。
1,121,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, None]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.5]",[],脖子短。
