stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category
144,1,1,0.125,0.25,0.875,0.5,0.5,0.5,0.5,3
145,1,0,0.25,0.25,0,0.5,0.5,0.5,0.5,1
146,1,0.125,0.25,0.25,0.75,0.5,0.5,0.5,0.5,1
147,1,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,1
148,-1,0.375,0.25,0.25,0.25,0.5,0.5,0.5,0.5,1
149,1,0.625,0.25,0.25,0.625,0.5,0.5,0.5,0.5,3
150,-1,0.75,0.25,0.25,1,0.5,0.5,0.5,0.5,3
151,-1,0.875,0.25,0.25,0.375,0.5,0.5,0.5,0.5,3
152,1,1,0.25,0.25,0.25,0.5,0.5,0.5,0.5,3
153,-1,0,0.375,0.25,0,0.5,0.5,0.5,0.5,1
154,1,0.125,0.375,0.25,0,0.5,0.5,0.5,0.5,1
155,1,0.25,0.375,0.25,1,0.5,0.5,0.5,0.5,1
156,1,0.375,0.375,0.25,0.875,0.5,0.5,0.5,0.5,1
157,1,0.625,0.375,0.25,0,0.5,0.5,0.5,0.5,3
158,-1,0.75,0.375,0.25,0.375,0.5,0.5,0.5,0.5,3
159,-1,0.875,0.375,0.25,0.25,0.5,0.5,0.5,0.5,3
160,-1,1,0.375,0.25,1,0.5,0.5,0.5,0.5,3
161,1,0,0.625,0.25,0.75,0.5,0.5,0.5,0.5,1
162,-1,0.125,0.625,0.25,0.375,0.5,0.5,0.5,0.5,1
163,1,0.25,0.625,0.25,0.25,0.5,0.5,0.5,0.5,1
164,1,0.375,0.625,0.25,0.375,0.5,0.5,0.5,0.5,1
165,1,0.625,0.625,0.25,0.75,0.5,0.5,0.5,0.5,4
166,-1,0.75,0.625,0.25,0.75,0.5,0.5,0.5,0.5,4
167,-1,0.875,0.625,0.25,0,0.5,0.5,0.5,0.5,4
168,1,1,0.625,0.25,0.375,0.5,0.5,0.5,0.5,4
169,-1,0,0.75,0.25,0.125,0.5,0.5,0.5,0.5,1
170,-1,0.125,0.75,0.25,1,0.5,0.5,0.5,0.5,1
171,1,0.25,0.75,0.25,0.875,0.5,0.5,0.5,0.5,1
172,-1,0.375,0.75,0.25,0.375,0.5,0.5,0.5,0.5,1
173,1,0.625,0.75,0.25,0.375,0.5,0.5,0.5,0.5,4
174,-1,0.75,0.75,0.25,0.375,0.5,0.5,0.5,0.5,4
175,-1,0.875,0.75,0.25,0.875,0.5,0.5,0.5,0.5,4
176,-1,1,0.75,0.25,0.25,0.5,0.5,0.5,0.5,4
177,-1,0,0.875,0.25,0.75,0.5,0.5,0.5,0.5,1
178,-1,0.125,0.875,0.25,0.625,0.5,0.5,0.5,0.5,1
179,-1,0.25,0.875,0.25,0.75,0.5,0.5,0.5,0.5,1
180,-1,0.375,0.875,0.25,0.625,0.5,0.5,0.5,0.5,1
181,1,0.625,0.875,0.25,0.125,0.5,0.5,0.5,0.5,4
182,1,0.75,0.875,0.25,0.75,0.5,0.5,0.5,0.5,4
183,-1,0.875,0.875,0.25,0.625,0.5,0.5,0.5,0.5,4
184,1,1,0.875,0.25,1,0.5,0.5,0.5,0.5,4
185,1,0,1,0.25,0.375,0.5,0.5,0.5,0.5,1
186,1,0.125,1,0.25,0.875,0.5,0.5,0.5,0.5,1
187,-1,0.25,1,0.25,0.25,0.5,0.5,0.5,0.5,1
188,-1,0.375,1,0.25,0,0.5,0.5,0.5,0.5,1
189,-1,0.625,1,0.25,0.75,0.5,0.5,0.5,0.5,4
190,1,0.75,1,0.25,0,0.5,0.5,0.5,0.5,4
191,1,0.875,1,0.25,0.125,0.5,0.5,0.5,0.5,4
192,-1,1,1,0.25,0.75,0.5,0.5,0.5,0.5,4
193,-1,0,0,0.375,0,0.5,0.5,0.5,0.5,1
194,1,0.125,0,0.375,0,0.5,0.5,0.5,0.5,1
195,-1,0.25,0,0.375,0.125,0.5,0.5,0.5,0.5,1
196,1,0.375,0,0.375,0.625,0.5,0.5,0.5,0.5,1
197,1,0.625,0,0.375,0.75,0.5,0.5,0.5,0.5,3
198,-1,0.75,0,0.375,0.375,0.5,0.5,0.5,0.5,3
199,-1,0.875,0,0.375,1,0.5,0.5,0.5,0.5,3
200,1,1,0,0.375,0,0.5,0.5,0.5,0.5,3
201,-1,0,0.125,0.375,0,0.5,0.5,0.5,0.5,1
202,1,0.125,0.125,0.375,0.375,0.5,0.5,0.5,0.5,1
203,-1,0.25,0.125,0.375,0.875,0.5,0.5,0.5,0.5,1
204,1,0.375,0.125,0.375,0.875,0.5,0.5,0.5,0.5,1
205,-1,0.625,0.125,0.375,0.75,0.5,0.5,0.5,0.5,3
206,1,0.75,0.125,0.375,0.125,0.5,0.5,0.5,0.5,3
207,1,0.875,0.125,0.375,0.125,0.5,0.5,0.5,0.5,3
208,-1,1,0.125,0.375,0.375,0.5,0.5,0.5,0.5,3
209,-1,0,0.25,0.375,0.125,0.5,0.5,0.5,0.5,1
210,1,0.125,0.25,0.375,0,0.5,0.5,0.5,0.5,1
211,1,0.25,0.25,0.375,0.125,0.5,0.5,0.5,0.5,1
212,-1,0.375,0.25,0.375,0.625,0.5,0.5,0.5,0.5,1
213,-1,0.625,0.25,0.375,0.125,0.5,0.5,0.5,0.5,3
214,-1,0.75,0.25,0.375,0.375,0.5,0.5,0.5,0.5,3
215,-1,0.875,0.25,0.375,1,0.5,0.5,0.5,0.5,3
216,-1,1,0.25,0.375,0.625,0.5,0.5,0.5,0.5,3
217,-1,0,0.375,0.375,0,0.5,0.5,0.5,0.5,1
218,-1,0.125,0.375,0.375,0.375,0.5,0.5,0.5,0.5,1
219,-1,0.25,0.375,0.375,0.625,0.5,0.5,0.5,0.5,1
220,-1,0.375,0.375,0.375,0,0.5,0.5,0.5,0.5,1
221,1,0.625,0.375,0.375,0.75,0.5,0.5,0.5,0.5,3
222,1,0.75,0.375,0.375,0,0.5,0.5,0.5,0.5,3
223,1,0.875,0.375,0.375,1,0.5,0.5,0.5,0.5,3
224,1,1,0.375,0.375,0.25,0.5,0.5,0.5,0.5,3
225,-1,0,0.625,0.375,0.875,0.5,0.5,0.5,0.5,1
226,1,0.125,0.625,0.375,0.375,0.5,0.5,0.5,0.5,1
227,1,0.25,0.625,0.375,0.875,0.5,0.5,0.5,0.5,1
228,1,0.375,0.625,0.375,0.375,0.5,0.5,0.5,0.5,1
229,1,0.625,0.625,0.375,0.875,0.5,0.5,0.5,0.5,4
230,1,0.75,0.625,0.375,0.75,0.5,0.5,0.5,0.5,4
231,1,0.875,0.625,0.375,1,0.5,0.5,0.5,0.5,4
232,-1,1,0.625,0.375,0,0.5,0.5,0.5,0.5,4
233,-1,0,0.75,0.375,0.25,0.5,0.5,0.5,0.5,1
234,-1,0.125,0.75,0.375,0.875,0.5,0.5,0.5,0.5,1
235,1,0.25,0.75,0.375,0.25,0.5,0.5,0.5,0.5,1
236,-1,0.375,0.75,0.375,0.75,0.5,0.5,0.5,0.5,1
237,1,0.625,0.75,0.375,1,0.5,0.5,0.5,0.5,4
238,-1,0.75,0.75,0.375,1,0.5,0.5,0.5,0.5,4
239,-1,0.875,0.75,0.375,0.625,0.5,0.5,0.5,0.5,4
240,1,1,0.75,0.375,0,0.5,0.5,0.5,0.5,4
241,-1,0,0.875,0.375,0.25,0.5,0.5,0.5,0.5,1
242,1,0.125,0.875,0.375,1,0.5,0.5,0.5,0.5,1
243,-1,0.25,0.875,0.375,1,0.5,0.5,0.5,0.5,1
244,-1,0.375,0.875,0.375,0.125,0.5,0.5,0.5,0.5,1
245,1,0.625,0.875,0.375,0,0.5,0.5,0.5,0.5,4
246,1,0.75,0.875,0.375,0.75,0.5,0.5,0.5,0.5,4
247,1,0.875,0.875,0.375,1,0.5,0.5,0.5,0.5,4
248,1,1,0.875,0.375,0,0.5,0.5,0.5,0.5,4
249,1,0,1,0.375,1,0.5,0.5,0.5,0.5,1
250,1,0.125,1,0.375,0.25,0.5,0.5,0.5,0.5,1
251,-1,0.25,1,0.375,0.125,0.5,0.5,0.5,0.5,1
252,1,0.375,1,0.375,0.25,0.5,0.5,0.5,0.5,1
253,1,0.625,1,0.375,0.25,0.5,0.5,0.5,0.5,4
254,1,0.75,1,0.375,0.625,0.5,0.5,0.5,0.5,4
255,-1,0.875,1,0.375,0.625,0.5,0.5,0.5,0.5,4
256,1,1,1,0.375,1,0.5,0.5,0.5,0.5,4
257,-1,0,0,0.625,0,0.5,0.5,0.5,0.5,2
258,-1,0.125,0,0.625,0.375,0.5,0.5,0.5,0.5,2
259,1,0.25,0,0.625,0.25,0.5,0.5,0.5,0.5,2
260,-1,0.375,0,0.625,1,0.5,0.5,0.5,0.5,2
261,1,0.625,0,0.625,0.25,0.5,0.5,0.5,0.5,3
262,-1,0.75,0,0.625,0.25,0.5,0.5,0.5,0.5,3
263,-1,0.875,0,0.625,0.375,0.5,0.5,0.5,0.5,3
264,1,1,0,0.625,1,0.5,0.5,0.5,0.5,3
265,-1,0,0.125,0.625,0.125,0.5,0.5,0.5,0.5,2
266,-1,0.125,0.125,0.625,0,0.5,0.5,0.5,0.5,2
267,-1,0.25,0.125,0.625,0.375,0.5,0.5,0.5,0.5,2
268,1,0.375,0.125,0.625,0,0.5,0.5,0.5,0.5,2
269,-1,0.625,0.125,0.625,1,0.5,0.5,0.5,0.5,3
270,-1,0.75,0.125,0.625,0.75,0.5,0.5,0.5,0.5,3
271,1,0.875,0.125,0.625,0.25,0.5,0.5,0.5,0.5,3
272,-1,1,0.125,0.625,0.375,0.5,0.5,0.5,0.5,3
273,-1,0,0.25,0.625,0.25,0.5,0.5,0.5,0.5,2
274,1,0.125,0.25,0.625,1,0.5,0.5,0.5,0.5,2
275,1,0.25,0.25,0.625,0.25,0.5,0.5,0.5,0.5,2
276,1,0.375,0.25,0.625,0.125,0.5,0.5,0.5,0.5,2
277,1,0.625,0.25,0.625,0.25,0.5,0.5,0.5,0.5,3
278,-1,0.75,0.25,0.625,1,0.5,0.5,0.5,0.5,3
279,-1,0.875,0.25,0.625,1,0.5,0.5,0.5,0.5,3
280,-1,1,0.25,0.625,0.625,0.5,0.5,0.5,0.5,3
281,-1,0,0.375,0.625,0.125,0.5,0.5,0.5,0.5,2
282,1,0.125,0.375,0.625,0,0.5,0.5,0.5,0.5,2
283,1,0.25,0.375,0.625,0.75,0.5,0.5,0.5,0.5,2
284,1,0.375,0.375,0.625,0.625,0.5,0.5,0.5,0.5,2
285,1,0.625,0.375,0.625,0.625,0.5,0.5,0.5,0.5,3
286,1,0.75,0.375,0.625,0.25,0.5,0.5,0.5,0.5,3
287,1,0.875,0.375,0.625,0.75,0.5,0.5,0.5,0.5,3
288,-1,1,0.375,0.625,0.875,0.5,0.5,0.5,0.5,3
289,1,0,0.625,0.625,0.625,0.5,0.5,0.5,0.5,2
290,-1,0.125,0.625,0.625,0.625,0.5,0.5,0.5,0.5,2
291,1,0.25,0.625,0.625,0.75,0.5,0.5,0.5,0.5,2
292,-1,0.375,0.625,0.625,0.75,0.5,0.5,0.5,0.5,2
293,1,0.625,0.625,0.625,0.25,0.5,0.5,0.5,0.5,4
294,1,0.75,0.625,0.625,0.25,0.5,0.5,0.5,0.5,4
295,1,0.875,0.625,0.625,0.125,0.5,0.5,0.5,0.5,4
296,-1,1,0.625,0.625,1,0.5,0.5,0.5,0.5,4
297,1,0,0.75,0.625,0.125,0.5,0.5,0.5,0.5,2
298,-1,0.125,0.75,0.625,0.625,0.5,0.5,0.5,0.5,2
299,1,0.25,0.75,0.625,0.625,0.5,0.5,0.5,0.5,2
300,-1,0.375,0.75,0.625,0.25,0.5,0.5,0.5,0.5,2
301,-1,0.625,0.75,0.625,0.75,0.5,0.5,0.5,0.5,4
302,1,0.75,0.75,0.625,0,0.5,0.5,0.5,0.5,4
303,1,0.875,0.75,0.625,1,0.5,0.5,0.5,0.5,4
304,1,1,0.75,0.625,0.875,0.5,0.5,0.5,0.5,4
305,1,0,0.875,0.625,0.25,0.5,0.5,0.5,0.5,2
306,1,0.125,0.875,0.625,0.125,0.5,0.5,0.5,0.5,2
307,1,0.25,0.875,0.625,0.875,0.5,0.5,0.5,0.5,2
308,-1,0.375,0.875,0.625,0.375,0.5,0.5,0.5,0.5,2
309,1,0.625,0.875,0.625,0,0.5,0.5,0.5,0.5,4
310,-1,0.75,0.875,0.625,0.75,0.5,0.5,0.5,0.5,4
311,1,0.875,0.875,0.625,1,0.5,0.5,0.5,0.5,4
312,-1,1,0.875,0.625,0.375,0.5,0.5,0.5,0.5,4
313,-1,0,1,0.625,1,0.5,0.5,0.5,0.5,2
314,1,0.125,1,0.625,1,0.5,0.5,0.5,0.5,2
315,-1,0.25,1,0.625,0.125,0.5,0.5,0.5,0.5,2
316,1,0.375,1,0.625,0,0.5,0.5,0.5,0.5,2
317,-1,0.625,1,0.625,0.375,0.5,0.5,0.5,0.5,4
318,1,0.75,1,0.625,0.125,0.5,0.5,0.5,0.5,4
319,1,0.875,1,0.625,0.375,0.5,0.5,0.5,0.5,4
320,1,1,1,0.625,0.75,0.5,0.5,0.5,0.5,4
321,1,0,0,0.75,0.25,0.5,0.5,0.5,0.5,2
322,-1,0.125,0,0.75,0.25,0.5,0.5,0.5,0.5,2
323,1,0.25,0,0.75,0.625,0.5,0.5,0.5,0.5,2
324,-1,0.375,0,0.75,0.75,0.5,0.5,0.5,0.5,2
325,1,0.625,0,0.75,1,0.5,0.5,0.5,0.5,3
326,1,0.75,0,0.75,0.375,0.5,0.5,0.5,0.5,3
327,1,0.875,0,0.75,0.625,0.5,0.5,0.5,0.5,3
328,1,1,0,0.75,0.625,0.5,0.5,0.5,0.5,3
329,-1,0,0.125,0.75,0.375,0.5,0.5,0.5,0.5,2
330,1,0.125,0.125,0.75,0.625,0.5,0.5,0.5,0.5,2
331,1,0.25,0.125,0.75,0.625,0.5,0.5,0.5,0.5,2
332,1,0.375,0.125,0.75,0.25,0.5,0.5,0.5,0.5,2
333,1,0.625,0.125,0.75,0.125,0.5,0.5,0.5,0.5,3
334,-1,0.75,0.125,0.75,0,0.5,0.5,0.5,0.5,3
335,1,0.875,0.125,0.75,0.75,0.5,0.5,0.5,0.5,3
336,1,1,0.125,0.75,0.75,0.5,0.5,0.5,0.5,3
337,-1,0,0.25,0.75,0.25,0.5,0.5,0.5,0.5,2
338,-1,0.125,0.25,0.75,0.625,0.5,0.5,0.5,0.5,2
339,-1,0.25,0.25,0.75,0.875,0.5,0.5,0.5,0.5,2
340,1,0.375,0.25,0.75,0.625,0.5,0.5,0.5,0.5,2
341,1,0.625,0.25,0.75,0.75,0.5,0.5,0.5,0.5,3
342,-1,0.75,0.25,0.75,0.25,0.5,0.5,0.5,0.5,3
343,1,0.875,0.25,0.75,1,0.5,0.5,0.5,0.5,3
344,-1,1,0.25,0.75,1,0.5,0.5,0.5,0.5,3
345,1,0,0.375,0.75,0.125,0.5,0.5,0.5,0.5,2
346,-1,0.125,0.375,0.75,0.625,0.5,0.5,0.5,0.5,2
347,1,0.25,0.375,0.75,0.375,0.5,0.5,0.5,0.5,2
348,1,0.375,0.375,0.75,0.125,0.5,0.5,0.5,0.5,2
349,1,0.625,0.375,0.75,0.125,0.5,0.5,0.5,0.5,3
350,-1,0.75,0.375,0.75,0.625,0.5,0.5,0.5,0.5,3
351,1,0.875,0.375,0.75,0.625,0.5,0.5,0.5,0.5,3
352,-1,1,0.375,0.75,0.375,0.5,0.5,0.5,0.5,3
353,1,0,0.625,0.75,0.125,0.5,0.5,0.5,0.5,2
354,-1,0.125,0.625,0.75,0.625,0.5,0.5,0.5,0.5,2
355,-1,0.25,0.625,0.75,0.125,0.5,0.5,0.5,0.5,2
356,-1,0.375,0.625,0.75,1,0.5,0.5,0.5,0.5,2
357,1,0.625,0.625,0.75,0.75,0.5,0.5,0.5,0.5,4
358,-1,0.75,0.625,0.75,0.25,0.5,0.5,0.5,0.5,4
359,1,0.875,0.625,0.75,0.875,0.5,0.5,0.5,0.5,4
360,-1,1,0.625,0.75,0.625,0.5,0.5,0.5,0.5,4
361,-1,0,0.75,0.75,0.625,0.5,0.5,0.5,0.5,2
362,1,0.125,0.75,0.75,0.375,0.5,0.5,0.5,0.5,2
363,-1,0.25,0.75,0.75,0,0.5,0.5,0.5,0.5,2
364,-1,0.375,0.75,0.75,0.875,0.5,0.5,0.5,0.5,2
365,-1,0.625,0.75,0.75,0.25,0.5,0.5,0.5,0.5,4
366,-1,0.75,0.75,0.75,0.125,0.5,0.5,0.5,0.5,4
367,1,0.875,0.75,0.75,1,0.5,0.5,0.5,0.5,4
368,1,1,0.75,0.75,0.625,0.5,0.5,0.5,0.5,4
369,1,0,0.875,0.75,0.875,0.5,0.5,0.5,0.5,2
370,-1,0.125,0.875,0.75,0.375,0.5,0.5,0.5,0.5,2
371,-1,0.25,0.875,0.75,0.875,0.5,0.5,0.5,0.5,2
372,1,0.375,0.875,0.75,0.625,0.5,0.5,0.5,0.5,2
373,1,0.625,0.875,0.75,0.125,0.5,0.5,0.5,0.5,4
374,-1,0.75,0.875,0.75,0.875,0.5,0.5,0.5,0.5,4
375,-1,0.875,0.875,0.75,0.25,0.5,0.5,0.5,0.5,4
376,-1,1,0.875,0.75,0.125,0.5,0.5,0.5,0.5,4
377,1,0,1,0.75,0.75,0.5,0.5,0.5,0.5,2
378,1,0.125,1,0.75,1,0.5,0.5,0.5,0.5,2
379,-1,0.25,1,0.75,0.75,0.5,0.5,0.5,0.5,2
