iSub,iSession,iTrial,text,invalid,noinfo,neck_value,head_value,leg_value,tail_value
17,2,11,头和脖子长，腿和尾巴短。,0,0,3.0,3.0,1.0,1.0
17,2,12,脖子长，头短。,0,0,3.0,1.0,,
17,2,13,头和尾巴长。,0,0,,3.0,,3.0
17,2,14,头长。,0,0,,3.0,,
17,2,15,腿长，头短，脖子短。,0,0,1.0,1.0,3.0,
17,2,16,腿短，尾巴短。,0,0,,,1.0,1.0
17,2,17,腿最长。,0,0,,,3.0,
17,2,18,脖子和头长。,0,0,3.0,3.0,,
17,2,19,脖子和头长。,0,0,3.0,3.0,,
17,2,20,头长。,0,0,,3.0,,
17,2,21,脖子和头长。,0,0,3.0,3.0,,
17,2,22,头和尾巴长。,0,0,,3.0,,3.0
17,2,23,脖子和头长。,0,0,3.0,3.0,,
17,2,24,腿长。,0,0,,,3.0,
17,2,25,头和尾巴长。,0,0,,3.0,,3.0
17,2,26,头长。,0,0,,3.0,,
17,2,27,尾巴长，腿长。,0,0,,,3.0,3.0
17,2,28,脖子长，尾巴长。,0,0,3.0,,,3.0
17,2,29,脖子长。,0,0,3.0,,,
17,2,30,头长，尾巴长。,0,0,,3.0,,3.0
17,2,31,头长，腿长。,0,0,,3.0,3.0,
17,2,32,头长。,0,0,,3.0,,
17,2,33,头长。,0,0,,3.0,,
17,2,35,腿长，头短。,0,0,,1.0,3.0,
17,2,36,腿长，尾巴长。,0,0,,,3.0,3.0
17,2,37,腿长，尾巴短。,0,0,,,3.0,1.0
17,2,38,尾巴长，头长。,0,0,,3.0,,3.0
17,2,39,头长，腿短，尾巴短。,0,0,,3.0,1.0,1.0
17,2,40,头短，脖子短，腿长，尾巴长。,0,0,1.0,1.0,3.0,3.0
17,2,41,头长，脖子长。,0,0,3.0,3.0,,
17,2,42,头长，尾巴长，脖子短，腿短。,0,0,1.0,3.0,1.0,3.0
17,2,43,脖子长，尾巴长。,0,0,3.0,,,3.0
17,2,44,脖子长，头短，腿短，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,2,45,脖子长，头短，腿短，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,2,46,脖子长，头短，腿短。,0,0,3.0,1.0,1.0,
17,2,47,腿短。,0,0,,,1.0,
17,2,48,腿长，脖子长，头长。,0,0,3.0,3.0,3.0,
17,2,49,脖子长，头短。,0,0,3.0,1.0,,
17,2,50,脖子长，头长。,0,0,3.0,3.0,,
17,2,51,腿短，头长，脖子长。,0,0,3.0,3.0,1.0,
17,2,52,脖子长，头短。,0,0,3.0,1.0,,
17,2,53,脖子长，头短。,0,0,3.0,1.0,,
17,2,54,脖子长，头短。,0,0,3.0,1.0,,
17,2,55,脖子长，头长。,0,0,3.0,3.0,,
17,2,56,脖子长，头长。,0,0,3.0,3.0,,
17,2,57,脖子长，头短。,0,0,3.0,1.0,,
17,2,58,脖子长，头短。,0,0,3.0,1.0,,
17,2,59,脖子长，头短。,0,0,3.0,1.0,,
17,2,60,脖子长，头短。,0,0,3.0,1.0,,
17,2,61,头长，脖子短。,0,0,1.0,3.0,,
17,2,62,头长，脖子短，尾巴短。,0,0,1.0,3.0,,1.0
17,2,63,脖子长，头短。,0,0,3.0,1.0,,
17,2,64,头长，尾巴长。,0,0,,3.0,,3.0
17,2,65,脖子长。,0,0,3.0,,,
17,2,66,头比脖子长。,0,0,1.0,3.0,,
17,2,67,脖子长，头短。,0,0,3.0,1.0,,
17,2,68,头长，脖子短。,0,0,1.0,3.0,,
17,2,69,头长，脖子长。,0,0,3.0,3.0,,
17,2,70,脖子长，头短。,0,0,3.0,1.0,,
17,2,71,头长，尾巴长。,0,0,,3.0,,3.0
17,2,72,脖子长，头短。,0,0,3.0,1.0,,
17,2,73,头长，脖子长。,0,0,3.0,3.0,,
17,2,74,头长，脖子短，腿短，尾巴长。,0,0,1.0,3.0,1.0,3.0
17,2,75,头长，脖子短，腿短，尾巴长。,0,0,1.0,3.0,1.0,3.0
17,2,76,头长，脖子长。,0,0,3.0,3.0,,
17,2,77,头短，脖子长。,0,0,3.0,1.0,,
17,2,78,头长，脖子长。,0,0,3.0,3.0,,
17,2,79,头长，脖子长。,0,0,3.0,3.0,,
17,2,80,腿最长。,0,0,,,3.0,
17,2,81,头长，脖子长。,0,0,3.0,3.0,,
17,2,82,头长，脖子长。,0,0,3.0,3.0,,
17,2,83,头长，脖子长。,0,0,3.0,3.0,,
17,2,84,头短，脖子短。,0,0,1.0,1.0,,
17,2,85,头长，尾巴长。,0,0,,3.0,,3.0
17,2,86,头长，脖子长。,0,0,3.0,3.0,,
17,2,87,头短，脖子短。,0,0,1.0,1.0,,
17,2,88,头短，脖子短。,0,0,1.0,1.0,,
17,2,89,脖子长，头短。,0,0,3.0,1.0,,
17,2,90,脖子长，头长。,0,0,3.0,3.0,,
17,2,91,脖子长，头长。,0,0,3.0,3.0,,
17,2,92,头长，腿长。,0,0,,3.0,3.0,
17,2,93,头长，腿长。,0,0,,3.0,3.0,
17,2,94,头长，脖子长。,0,0,3.0,3.0,,
17,2,95,头长，腿长。,0,0,,3.0,3.0,
17,2,96,脖子长，头短。,0,0,3.0,1.0,,
17,2,97,尾巴长。,0,0,,,,3.0
17,2,98,头长，尾巴长。,0,0,,3.0,,3.0
17,2,99,脖子长，头短。,0,0,3.0,1.0,,
17,2,100,头长，脖子长。,0,0,3.0,3.0,,
17,2,101,头长，脖子短。,0,0,1.0,3.0,,
17,2,102,头长，尾巴长。,0,0,,3.0,,3.0
17,2,103,头长，脖子长。,0,0,3.0,3.0,,
17,2,104,头短，脖子短，尾巴长。,0,0,1.0,1.0,,3.0
17,2,105,尾巴长，腿长，头长。,0,0,,3.0,3.0,3.0
17,2,106,脖子长，头长。,0,0,3.0,3.0,,
17,2,107,头长，脖子短。,0,0,1.0,3.0,,
17,2,108,腿短，脖子短。,0,0,1.0,,1.0,
17,2,109,腿短，脖子短。,0,0,1.0,,1.0,
17,2,110,脖子长，头短。,0,0,3.0,1.0,,
17,2,111,腿短，脖子短。,0,0,1.0,,1.0,
17,2,112,头长，脖子长。,0,0,3.0,3.0,,
17,2,113,脖子长，头短。,0,0,3.0,1.0,,
17,2,114,腿短，脖子短。,0,0,1.0,,1.0,
17,2,115,腿长。,0,0,,,3.0,
17,2,116,腿短，尾巴短。,0,0,,,1.0,1.0
17,2,117,头长，脖子短。,0,0,1.0,3.0,,
17,2,118,脖子长，头短。,0,0,3.0,1.0,,
17,2,119,脖子长，头短。,0,0,3.0,1.0,,
17,2,120,脖子长，头短。,0,0,3.0,1.0,,
17,2,121,脖子短，头短。,0,0,1.0,1.0,,
17,2,122,脖子长，头长。,0,0,3.0,3.0,,
17,2,123,脖子长，头短。,0,0,3.0,1.0,,
17,2,124,头短，脖子短。,0,0,1.0,1.0,,
17,2,125,脖子长，头短。,0,0,3.0,1.0,,
17,2,126,脖子长，头短。,0,0,3.0,1.0,,
17,2,127,头长，脖子短。,0,0,1.0,3.0,,
17,2,128,头长，脖子长。,0,0,3.0,3.0,,
17,2,129,脖子短，头长，尾巴长。,0,0,1.0,3.0,,3.0
17,2,130,头短，脖子短。,0,0,1.0,1.0,,
17,2,131,头短，脖子短。,0,0,1.0,1.0,,
17,2,132,头短，脖子短。,0,0,1.0,1.0,,
17,2,133,头长，脖子长，腿短，尾巴短。,0,0,3.0,3.0,1.0,1.0
17,2,134,头长，尾巴长。,0,0,,3.0,,3.0
17,2,135,脖子长。,0,0,3.0,,,
17,2,136,脖子短，头短。,0,0,1.0,1.0,,
17,2,137,头长，脖子长。,0,0,3.0,3.0,,
17,2,138,头长，脖子长。,0,0,3.0,3.0,,
17,2,139,脖子长。,0,0,3.0,,,
17,2,140,头长，脖子短。,0,0,1.0,3.0,,
17,2,141,头长，脖子长。,0,0,3.0,3.0,,
17,2,142,脖子短，腿长。,0,0,1.0,,3.0,
17,2,143,头长，脖子长。,0,0,3.0,3.0,,
17,2,144,头长，脖子短，尾巴短。,0,0,1.0,3.0,,1.0
17,2,145,脖子长。,0,0,3.0,,,
17,2,146,头长，脖子短，尾巴短。,0,0,1.0,3.0,,1.0
17,2,147,头长，脖子短，尾巴短。,0,0,1.0,3.0,,1.0
17,2,148,头长，脖子长。,0,0,3.0,3.0,,
17,2,149,脖子长，头短。,0,0,3.0,1.0,,
17,2,150,头长，脖子长。,0,0,3.0,3.0,,
17,2,151,头长，脖子长。,0,0,3.0,3.0,,
17,2,152,头短，脖子短。,0,0,1.0,1.0,,
17,2,153,头短，脖子短。,0,0,1.0,1.0,,
17,2,154,脖子长，头短。,0,0,3.0,1.0,,
17,2,155,头长，脖子短。,0,0,1.0,3.0,,
17,2,156,脖子长。,0,0,3.0,,,
17,2,157,脖子长。,0,0,3.0,,,
17,2,158,尾巴短，头短，脖子短，腿长。,0,0,1.0,1.0,3.0,1.0
17,2,159,头长，脖子短。,0,0,1.0,3.0,,
17,2,160,头长，尾巴长。,0,0,,3.0,,3.0
17,2,161,脖子短。,0,0,1.0,,,
17,2,162,头长，尾巴长。,0,0,,3.0,,3.0
17,2,163,头长，尾巴长。,0,0,,3.0,,3.0
17,2,164,只有腿长。,0,0,,,3.0,
17,2,165,只有腿长。,0,0,,,3.0,
17,2,166,头长，尾巴长。,0,0,,3.0,,3.0
17,2,167,头和脖子差不多。,0,1,,,,
