iSession,stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category,ambigous1,ambigous2
3,11,-1,0.5221798122262181,0.026393289724851873,0.7324097427293436,0.799267053750884,0.5,0.5,0.5,0.5,3,0,1
3,12,-1,0.025300235177742627,0.32777822549976743,0.91811921628818,0.6965589042107282,0.5,0.5,0.5,0.5,3,0,0
3,13,1,0.2954510416953508,0.21927270542882665,0.28061398550355504,0.5528615726650847,0.5,0.5,0.5,0.5,3,1,1
3,14,1,0.016033948271126072,0.20908134623942806,0.02186911084666512,0.7190847003504601,0.5,0.5,0.5,0.5,3,0,0
3,15,1,0.34659384015714795,0.32683961327485417,0.8594171004662614,0.866238668095631,0.5,0.5,0.5,0.5,3,0,0
3,16,1,0.026670173247778498,0.5009822317192324,0.36415353201223255,0.6301253150751273,0.5,0.5,0.5,0.5,3,0,1
3,17,1,0.7919648492355164,0.06264330414277319,0.36916374826359155,0.2613161995890818,0.5,0.5,0.5,0.5,1,0,0
3,18,1,1.0012517651066701,0.03951172463462036,0.07981473802895261,0.2528720438116071,0.5,0.5,0.5,0.5,1,0,0
3,19,1,0.638608614179489,0.254143737554919,0.8233992818688369,0.5051238430980866,0.5,0.5,0.5,0.5,1,1,1
3,20,-1,0.7610990839993357,0.37993609947566714,0.16211163077123616,0.17149489234813126,0.5,0.5,0.5,0.5,1,0,0
3,21,1,0.7367147303596501,0.3266158028757294,0.1533699305166129,0.19410000300626948,0.5,0.5,0.5,0.5,1,0,0
3,22,-1,0.9043387646233327,0.19908195244423066,0.523142280156398,0.43304946557964963,0.5,0.5,0.5,0.5,1,0,0
3,23,-1,0.9138719442371025,0.26704824842323777,0.1434857894183725,0.34778476246091394,0.5,0.5,0.5,0.5,1,0,0
3,24,1,0.8961183330525652,0.496257688645553,0.6015961672671366,0.26719150041691603,0.5,0.5,0.5,0.5,1,0,1
3,25,1,0.9155487511918458,0.11989552518344951,0.7570423168218376,0.9828263925777586,0.5,0.5,0.5,0.5,4,0,0
3,26,1,0.7811104008347566,0.2251406438350525,0.3267725286174445,0.5886510027798062,0.5,0.5,0.5,0.5,4,0,0
3,27,1,0.9757739621291711,0.4596885495362996,0.7858122905861308,0.6028757606466886,0.5,0.5,0.5,0.5,4,0,0
3,28,1,0.9600589282227401,0.1769865352673612,0.20323095932157856,0.9963520978315036,0.5,0.5,0.5,0.5,4,0,0
3,29,-1,0.6747157168175466,0.37455339427739887,0.4665010333715101,0.93654309947411,0.5,0.5,0.5,0.5,4,0,0
3,30,-1,0.9861860899259831,0.13844515863898044,0.040707055106223224,0.9594552374952782,0.5,0.5,0.5,0.5,4,0,0
3,31,1,0.9956907163948086,0.06744847985789923,0.9156623874330116,0.9555621076544824,0.5,0.5,0.5,0.5,4,0,0
3,32,1,0.9170113360204522,0.23592774231654287,0.6067813400769657,0.6490138432570473,0.5,0.5,0.5,0.5,4,0,0
3,33,-1,0.4307188050309069,0.9339470020713191,0.4817707158119444,0.383167295767799,0.5,0.5,0.5,0.5,2,0,0
3,34,-1,0.26254327767959557,0.9182304654651627,0.060170016902245715,0.02084961849464531,0.5,0.5,0.5,0.5,2,0,0
3,35,1,0.31213348847673655,0.8464368910911657,0.7996134001168078,0.35276577736922193,0.5,0.5,0.5,0.5,2,0,0
3,36,1,0.5380682640498614,0.5567787560625067,0.9045652256159096,0.24972221147889118,0.5,0.5,0.5,0.5,2,0,1
3,37,1,0.02553372769693855,0.613539832912725,0.5017960442315885,0.13907320395078596,0.5,0.5,0.5,0.5,2,0,0
3,38,1,0.23302362475967575,0.6292264833981962,0.49963243936786195,0.28647030977930726,0.5,0.5,0.5,0.5,2,0,0
3,39,-1,0.4951675605656861,0.9341015338568533,0.9728395526410821,0.2885486920042336,0.5,0.5,0.5,0.5,2,0,0
3,40,1,0.14916923417964825,0.5198250944993804,0.4447183925620912,0.3457543299563907,0.5,0.5,0.5,0.5,2,0,1
3,41,-1,0.028216743324332983,0.8668443003832847,0.4912903456689491,0.8395599287895932,0.5,0.5,0.5,0.5,3,0,0
3,42,1,0.18497181667931803,0.618669837747736,0.8195106911562041,0.9932678191755837,0.5,0.5,0.5,0.5,3,0,0
3,43,-1,0.1300340283021986,0.6422574550607616,0.9068269443559602,0.9720943326515292,0.5,0.5,0.5,0.5,3,0,0
3,44,-1,0.2991759303657384,0.678926437887618,0.30452785675158933,0.9656075195911503,0.5,0.5,0.5,0.5,3,0,0
3,45,1,0.3126137092321315,0.5743255584606866,0.11192613879757862,0.8779223011681956,0.5,0.5,0.5,0.5,3,0,0
3,46,1,0.5308612107776118,0.851476725566605,0.324541073650825,0.6135036476806163,0.5,0.5,0.5,0.5,3,0,1
3,47,-1,0.07964141506924952,0.8165629465635996,0.8851193397928316,0.783558781178907,0.5,0.5,0.5,0.5,3,0,0
3,48,1,0.019739295069133245,0.5207890061961826,0.9551154069378369,0.7432801850964339,0.5,0.5,0.5,0.5,3,0,1
3,49,-1,0.6790628776339,0.6129582874715519,0.8459844403789885,0.2587440278866803,0.5,0.5,0.5,0.5,2,0,0
3,50,-1,0.5817984439141062,0.9246465990668592,0.15312384819348607,0.24528930350312458,0.5,0.5,0.5,0.5,2,0,0
3,51,1,0.5766750051568948,0.8981617067095685,0.08402677806957708,0.1283155743626969,0.5,0.5,0.5,0.5,2,0,0
3,52,-1,0.890930312543653,0.7777051186551832,0.831552074620306,0.10649267766784393,0.5,0.5,0.5,0.5,2,0,0
3,53,1,0.8254592760593742,0.7995616243094642,0.44162091435207024,0.02016888120067814,0.5,0.5,0.5,0.5,2,0,0
3,54,-1,0.8729744526645761,0.7850307475664535,0.6429180279645881,0.21384564271010478,0.5,0.5,0.5,0.5,2,0,0
3,55,-1,0.9747469669143564,0.7134793574595419,0.15259265506064634,0.06724594801332039,0.5,0.5,0.5,0.5,2,0,0
3,56,-1,0.9760591967458409,0.969601603016815,0.44636557017114525,0.11689627855125104,0.5,0.5,0.5,0.5,2,0,0
3,57,1,0.8048556928539061,0.7926876161005274,0.6402225046082165,0.6490715262030224,0.5,0.5,0.5,0.5,4,0,0
3,58,1,0.5969101749125806,0.7604573002287259,0.9191649976122264,0.9012470088276023,0.5,0.5,0.5,0.5,4,0,1
3,59,-1,0.8951495552185993,0.5855672148214879,0.6674224868853282,0.8641559316548325,0.5,0.5,0.5,0.5,4,0,0
3,60,-1,0.9395850638732169,0.7102665540964792,0.39252263360109024,0.9786244278082227,0.5,0.5,0.5,0.5,4,0,0
3,61,1,0.6335270647510719,0.9005901267903633,0.764461705093508,0.6173657271712869,0.5,0.5,0.5,0.5,4,1,1
3,62,-1,0.9223958516277516,0.9856716219320494,0.0511519580818945,0.6584395825113285,0.5,0.5,0.5,0.5,4,0,0
3,63,1,0.7140819814680462,0.5322157903798391,0.9777441391427186,0.6105841311420391,0.5,0.5,0.5,0.5,4,0,1
3,64,1,0.9817987156667448,0.8325337006182257,0.8705087872299967,0.8944120611785787,0.5,0.5,0.5,0.5,4,0,0
3,65,1,0.1297567027943275,0.12979344736439272,0.15451035035713642,0.28389578234817786,0.5,0.5,0.5,0.5,1,0,0
3,66,1,0.45723498804961676,0.10000223516448271,0.7500810128260537,0.21195125369516227,0.5,0.5,0.5,0.5,1,0,0
3,67,-1,0.34441550305549395,0.29228618552204116,0.8506708561078876,0.46154645411885975,0.5,0.5,0.5,0.5,1,0,0
3,68,-1,0.4175113382318717,0.10875095217368534,0.31779982169065896,0.2281636215235341,0.5,0.5,0.5,0.5,1,0,0
3,69,-1,0.5262016379060209,0.3233184850086972,0.11291975836555929,0.17881112496159357,0.5,0.5,0.5,0.5,1,0,1
3,70,-1,0.1840761763831772,0.21902633062399404,0.26354265209565925,0.9783878997330988,0.5,0.5,0.5,0.5,3,0,0
3,71,1,0.08596417400185803,0.4947682714864301,0.3742456766797056,0.5767387104854957,0.5,0.5,0.5,0.5,3,0,1
3,72,1,0.44795736590270563,0.30524166998881497,0.5180057219094489,0.6962764036917339,0.5,0.5,0.5,0.5,3,0,0
3,73,1,0.432757920217164,0.1668440315215117,0.470111103090797,0.9732074475452555,0.5,0.5,0.5,0.5,3,0,0
3,74,1,0.15151960853919977,0.052109979539296365,0.09424205580796308,0.8945791492370341,0.5,0.5,0.5,0.5,3,0,0
3,75,1,0.5008734171945532,0.07451170471717278,0.20488942124664172,0.5756706996236629,0.5,0.5,0.5,0.5,3,1,1
3,76,1,0.4834963903623978,0.3290013509894504,0.6961800471365831,0.9796518933876911,0.5,0.5,0.5,0.5,3,0,0
3,77,-1,0.26873742142724366,0.4418163423679845,0.5986708065384815,0.6542696679015396,0.5,0.5,0.5,0.5,3,0,0
3,78,-1,0.2802307266713614,0.03639706284483377,0.698991656641183,0.7989897169101755,0.5,0.5,0.5,0.5,3,0,0
3,79,-1,0.2624294577417526,0.07872142005117796,0.2175126838749819,0.9614722156790297,0.5,0.5,0.5,0.5,3,0,0
3,80,1,0.25966040037975074,0.3745834548261383,0.9407106232202223,0.6376798401875021,0.5,0.5,0.5,0.5,3,0,0
3,81,1,0.28995828548513725,0.09907236517561735,0.10029130300609887,0.8994728946757737,0.5,0.5,0.5,0.5,3,0,0
3,82,-1,0.38928002140574897,0.23740485562416305,0.8939704314311042,0.6131497009654974,0.5,0.5,0.5,0.5,3,1,1
3,83,1,0.018632820177871406,0.030071297259296047,0.17452508531444713,0.5673237669251968,0.5,0.5,0.5,0.5,3,1,1
3,84,-1,0.2999973038717697,0.49760852147978785,0.727263956911288,0.5861674503126064,0.5,0.5,0.5,0.5,3,1,1
3,85,1,0.29212369154385004,0.21371199500276142,0.1786579125496368,0.7482902419410299,0.5,0.5,0.5,0.5,3,0,0
3,86,1,0.4573893685786888,0.03741317588815483,0.7939338901684753,0.735734805439778,0.5,0.5,0.5,0.5,3,0,0
3,87,1,0.6214264681087792,0.297615004525633,0.6482905969905443,0.1398864514990355,0.5,0.5,0.5,0.5,1,0,1
3,88,1,0.9824454966217154,0.04357079709112789,0.6628527173761564,0.3899299569113276,0.5,0.5,0.5,0.5,1,0,0
3,89,1,0.8722259117687318,0.45972121684831446,0.8916290395732012,0.37379832415695635,0.5,0.5,0.5,0.5,1,0,1
3,90,1,0.8616491747196839,0.2622291357333274,0.9563317042840502,0.21193383107861205,0.5,0.5,0.5,0.5,1,0,0
3,91,-1,0.9930537958371384,0.061654157957327774,0.48924971967647957,0.49054637387866146,0.5,0.5,0.5,0.5,1,0,0
3,92,-1,0.9560242714465734,0.06280593978956513,0.26870334031878135,0.8748347227035511,0.5,0.5,0.5,0.5,4,0,0
3,93,1,0.59241551528861,0.09160002012086131,0.8075044031538022,0.633904355990334,0.5,0.5,0.5,0.5,4,0,1
3,94,1,0.9027547091854042,0.3535360596152867,0.6847193197165408,0.7848308098676005,0.5,0.5,0.5,0.5,4,0,0
3,95,1,0.8479314326239673,0.0758272610887533,0.4573256110358177,0.6747922223873315,0.5,0.5,0.5,0.5,4,0,0
3,96,1,0.9851921311783296,0.4449257745116411,0.9963976279347372,0.819608487194907,0.5,0.5,0.5,0.5,4,0,0
3,97,-1,0.2519892883753127,0.5150768836486156,0.5649155477215686,0.40953910497001383,0.5,0.5,0.5,0.5,2,0,1
3,98,-1,0.3889735569462535,1.0131031848903644,0.2969847682275523,0.2838805211134765,0.5,0.5,0.5,0.5,2,0,0
3,99,-1,0.5107358919797291,0.8043079236587609,0.1934822127975986,0.5433957391076911,0.5,0.5,0.5,0.5,2,1,1
3,100,1,0.14732332203843762,0.8554324869539669,0.7196379702994535,0.12817107268565148,0.5,0.5,0.5,0.5,2,0,0
3,101,1,0.02679172559704545,0.8561499199092832,0.07339416021604325,0.10534031684162107,0.5,0.5,0.5,0.5,2,0,0
3,102,1,0.2108217204778696,0.8913562836632363,0.3693162469438614,0.8397251994949199,0.5,0.5,0.5,0.5,3,0,0
3,103,1,0.06028443323568673,0.9537748789542574,0.6667812071168696,0.9836451534209281,0.5,0.5,0.5,0.5,3,0,0
3,104,1,0.3941546271077958,0.7747731103479031,0.3399236907905092,0.8932203171661818,0.5,0.5,0.5,0.5,3,0,0
3,105,-1,0.2724860723256378,0.9149585833732296,0.7505390434854846,0.6551240168885228,0.5,0.5,0.5,0.5,3,0,0
3,106,-1,0.33337189993721267,0.6289257768913163,0.7553447797438824,0.6179339667193355,0.5,0.5,0.5,0.5,3,0,0
3,107,1,0.4605589349205662,0.5926695775591577,0.28696999095449804,0.6204907560290218,0.5,0.5,0.5,0.5,3,0,0
3,108,-1,0.02238865716769152,0.8740579916331028,0.12220117319535756,0.9712542998885636,0.5,0.5,0.5,0.5,3,0,0
3,109,1,0.09463329299805412,0.9370082778739979,0.15637117936987843,0.967335814016654,0.5,0.5,0.5,0.5,3,0,0
3,110,-1,0.2399678007585673,0.7224948119885258,0.9088918523162922,0.9945651764007551,0.5,0.5,0.5,0.5,3,0,0
3,111,1,0.4846952060231299,0.9441502389015148,0.572757097917652,0.8882402299882562,0.5,0.5,0.5,0.5,3,0,1
3,112,1,0.47073313560222113,0.5205891481033038,0.10742651490140774,0.9884925643237858,0.5,0.5,0.5,0.5,3,0,1
3,113,1,0.24639365447864525,0.9540496351549831,0.43767303562929943,0.6531969926592591,0.5,0.5,0.5,0.5,3,0,0
3,114,1,0.026374592086626382,0.6388341801456838,0.0174475579556787,0.9396221646254924,0.5,0.5,0.5,0.5,3,0,0
3,115,-1,0.5257418584490565,0.8347782947403187,0.3973467324452923,0.9677539813569358,0.5,0.5,0.5,0.5,3,0,1
3,116,-1,0.36848904474120797,0.9755826459732823,0.7993459962417081,0.6240324425409576,0.5,0.5,0.5,0.5,3,0,0
3,117,-1,0.08970139091931907,0.8193741587428631,0.1666957911357493,0.5584948601476252,0.5,0.5,0.5,0.5,3,1,1
3,118,1,0.2592831558751063,0.6292709260546356,0.4400087734392328,0.9707359078839659,0.5,0.5,0.5,0.5,3,0,0
3,119,1,1.000720404060797,0.5226967511467245,0.07410601362906433,0.11747444073105716,0.5,0.5,0.5,0.5,2,0,1
3,120,-1,0.6126167763134904,0.7471599369437729,0.617191569336761,0.4567897089983028,0.5,0.5,0.5,0.5,2,1,1
3,121,-1,0.760424075528401,0.5632920384578365,0.5032267621603848,0.058344090600000356,0.5,0.5,0.5,0.5,2,0,1
3,122,1,0.9980417217458587,0.633796644929259,0.08169548493541359,0.246886919461464,0.5,0.5,0.5,0.5,2,0,0
3,123,1,0.6122761767032061,0.5330055542494935,0.5943955260394795,0.018477697075480064,0.5,0.5,0.5,0.5,2,0,0
3,124,1,0.7123502071184807,0.6755526463087813,0.8094084559376402,0.8180419474303958,0.5,0.5,0.5,0.5,4,0,0
3,125,1,0.5594084234859524,0.5183113626268442,0.5377013128097077,0.6686939189815635,0.5,0.5,0.5,0.5,4,0,1
3,126,-1,0.9934035500823792,0.5755441648920796,0.3191369896666297,0.8375792729859025,0.5,0.5,0.5,0.5,4,0,0
3,127,1,0.9993706751061094,0.9205640952294041,0.11525555450081297,0.8435252947167132,0.5,0.5,0.5,0.5,4,0,0
3,128,-1,0.9433757229796377,0.5938612487165329,0.163045336650142,0.9711872383856552,0.5,0.5,0.5,0.5,4,0,0
3,129,1,0.2261924691001625,0.24406763635831166,0.6306199174371506,0.18843576400099504,0.5,0.5,0.5,0.5,1,0,0
3,130,-1,0.0502228741251009,0.03262942983302844,0.6851214288058176,0.20452622856716832,0.5,0.5,0.5,0.5,1,0,0
3,131,-1,0.18828926586264624,0.2886168138518608,0.04409507624790602,0.15560487111152788,0.5,0.5,0.5,0.5,1,0,0
3,132,-1,0.4953575275933259,0.2641556902683542,0.155298434187948,0.28765316381108236,0.5,0.5,0.5,0.5,1,0,1
3,133,1,0.0687806835334555,0.20481340125722983,0.6546755151875833,0.42478708499964013,0.5,0.5,0.5,0.5,1,0,0
3,134,-1,0.2060220408086779,0.26364976338393453,0.17289838432312332,0.45738998234194816,0.5,0.5,0.5,0.5,1,0,0
3,135,1,0.2456273827059337,0.33502142796807866,0.8325332721791991,0.20461703396895847,0.5,0.5,0.5,0.5,1,0,0
3,136,-1,0.183003901770023,0.03673019166954524,0.5917086382823133,0.2179522562126326,0.5,0.5,0.5,0.5,1,0,0
3,137,1,0.1766641276892143,0.2732878701040574,0.07526894315664637,0.016119329014847715,0.5,0.5,0.5,0.5,1,0,0
3,138,-1,0.3280488757484267,0.5101230914144865,0.4797093838869843,0.31620895047992065,0.5,0.5,0.5,0.5,1,0,1
3,139,-1,0.1545177962709886,0.4133396276129145,0.5957473874258309,0.20084068200668978,0.5,0.5,0.5,0.5,1,0,0
3,140,1,0.4973315404411375,0.40372187100604645,0.9491483330519159,0.5045954597695463,0.5,0.5,0.5,0.5,1,1,1
3,141,1,0.21828948977192153,0.24819888472338425,0.4168590988420383,0.35109951013238166,0.5,0.5,0.5,0.5,1,0,0
3,142,-1,0.10861371815318775,0.1356732089275911,0.0034192244602705116,0.9976484779206256,0.5,0.5,0.5,0.5,3,0,0
3,143,1,0.43122304447497994,0.4029008824141054,0.6161462738696841,0.9210210486033873,0.5,0.5,0.5,0.5,3,0,0
3,144,1,0.3954872054084773,0.06871996867391181,0.4991953354056231,0.9703463083146288,0.5,0.5,0.5,0.5,3,0,0
3,145,1,0.03728199555638208,0.0005901569734245232,0.19844670242836246,0.8783846972216601,0.5,0.5,0.5,0.5,3,0,0
3,146,1,0.15138513162809986,0.466457177285324,0.6491692668492135,0.59668809808721,0.5,0.5,0.5,0.5,3,0,1
3,147,-1,0.10693846857408479,0.05291784893718345,0.6747531876156747,0.8751814133097336,0.5,0.5,0.5,0.5,3,0,0
3,148,1,0.6521031191908325,0.3184575179316955,0.6636395747945375,0.5317510644583107,0.5,0.5,0.5,0.5,1,1,1
3,149,-1,0.874283474015443,0.29090519602224696,0.6676770527911285,0.1687753006520252,0.5,0.5,0.5,0.5,1,0,0
3,150,-1,0.8136712814009087,0.2416066848626742,0.40664093782257515,0.28899786542444467,0.5,0.5,0.5,0.5,1,0,0
3,151,1,0.8201362626752424,0.07006828974575242,0.330049257351429,0.4706729565375487,0.5,0.5,0.5,0.5,1,0,0
3,152,-1,0.6124941533303718,0.4116188652202451,0.47817511442727173,0.0657408206035314,0.5,0.5,0.5,0.5,1,0,1
3,153,-1,0.797055546717534,0.4429963897678387,0.7765404904771156,0.06975608907588136,0.5,0.5,0.5,0.5,1,0,1
3,154,-1,0.8857787224888128,0.1949862648298422,0.6440516849705717,0.36282093400795173,0.5,0.5,0.5,0.5,1,0,0
3,155,1,0.7771464680322496,0.03506917425351511,0.461451533810611,0.16400937069423532,0.5,0.5,0.5,0.5,1,0,0
3,156,-1,0.8675943098230342,0.367326626072892,0.6590468741198757,0.503916018667682,0.5,0.5,0.5,0.5,1,1,1
3,157,1,0.7577483461434553,0.16470847472294803,0.08272620852595582,0.04100646769836004,0.5,0.5,0.5,0.5,1,0,0
3,158,-1,0.8064119425403399,0.3516491952527946,0.2052876882627578,0.09751110568102278,0.5,0.5,0.5,0.5,1,0,0
3,159,1,0.812932888776589,0.20461816163466434,0.9206410020304964,0.23336670716943142,0.5,0.5,0.5,0.5,1,0,0
3,160,-1,0.7023833863652267,0.5303875702106797,0.42950684460679744,0.1274873946788564,0.5,0.5,0.5,0.5,1,0,1
3,161,1,0.6752166595065311,0.5042336845498341,0.9592718804071587,0.5888773179410643,0.5,0.5,0.5,0.5,4,0,1
3,162,-1,0.6591218668312414,0.4001299408728163,0.36331708512563926,0.9473926035615725,0.5,0.5,0.5,0.5,4,0,0
3,163,1,0.5712728360728259,0.278691883622157,0.5170080222618064,0.8690303411992709,0.5,0.5,0.5,0.5,4,0,1
3,164,-1,0.6515830690007877,0.4000591866981649,0.09555804559679988,0.7288859927195094,0.5,0.5,0.5,0.5,4,0,0
3,165,-1,0.6787136815417624,0.3657177708676536,0.8021166821627734,0.9147542881864064,0.5,0.5,0.5,0.5,4,0,0
3,166,-1,0.7092631539633962,0.41541851491688875,0.3574624553010737,0.8311677722139545,0.5,0.5,0.5,0.5,4,0,0
3,167,1,0.2875748016247018,0.9670651743620282,0.9598879007672494,0.3000341058606349,0.5,0.5,0.5,0.5,2,0,0
3,168,1,0.4268383313330762,0.807370736744375,0.6391828662464899,0.007137247022997541,0.5,0.5,0.5,0.5,2,0,0
3,169,-1,0.14857076187854806,0.5545563707334347,0.1430032792969686,0.20639750544466642,0.5,0.5,0.5,0.5,2,0,1
3,170,-1,0.014846957941995517,0.5806634769263688,0.8027244149665382,0.47050998920428433,0.5,0.5,0.5,0.5,2,0,0
3,171,1,0.14396574885584823,0.4908343366576475,0.7928470427657981,0.3437037089361803,0.5,0.5,0.5,0.5,2,0,1
3,172,1,0.0779412730813998,0.6059798036288176,0.3264139040089757,0.45007395406294337,0.5,0.5,0.5,0.5,2,0,0
3,173,-1,0.13974852722510994,0.776648164004479,0.9569531588606931,0.6270537004487244,0.5,0.5,0.5,0.5,3,0,0
3,174,-1,0.18612364612988536,0.6830699291437645,0.8733770233311785,0.5571933552920415,0.5,0.5,0.5,0.5,3,1,1
3,175,-1,0.028076578600927486,0.8954193778169598,0.06905035988878905,0.8021031665101555,0.5,0.5,0.5,0.5,3,0,0
3,176,1,0.47805433046962376,0.9732375879008051,0.3807588686190684,0.6889919084684915,0.5,0.5,0.5,0.5,3,0,0
3,177,-1,0.49215237148075097,0.6161325137066742,0.46398541098962126,0.8722262631035932,0.5,0.5,0.5,0.5,3,0,0
3,178,1,0.4031598014248236,0.7023406750536508,0.6293378815152803,0.6118081918120329,0.5,0.5,0.5,0.5,3,0,0
3,179,1,0.043001537905749766,0.9142089581317139,0.8488007812032772,0.8115695856982779,0.5,0.5,0.5,0.5,3,0,0
3,180,-1,0.58625658937806,0.9312664267751725,0.372787987485275,0.05083542069410265,0.5,0.5,0.5,0.5,2,0,1
3,181,1,0.8090474388573282,0.9708686681476403,0.5910012607316227,0.5012316025143859,0.5,0.5,0.5,0.5,2,0,0
3,182,1,0.9291208636765539,0.7697506483396931,0.12711449659461482,0.35399388799155923,0.5,0.5,0.5,0.5,2,0,0
3,183,-1,0.8152891566275576,0.5627334297192481,0.47164946206920527,0.04555312561625661,0.5,0.5,0.5,0.5,2,0,1
3,184,-1,0.7241010318824329,0.5875000602366154,0.5029883707344409,0.5115439190705254,0.5,0.5,0.5,0.5,2,1,1
3,185,1,0.9707721457748409,0.9329038008679739,0.892194665874101,0.2956402662632116,0.5,0.5,0.5,0.5,2,0,0
3,186,-1,0.7606689924731775,0.9852549046649475,0.3520466607563584,0.26728941963887015,0.5,0.5,0.5,0.5,2,0,0
3,187,1,0.9958674177603444,0.578883132980726,0.042958148522420324,0.5646180514101503,0.5,0.5,0.5,0.5,4,1,1
3,188,1,0.5752790624547173,0.9369289501285403,0.2917821663554564,0.8657601282034562,0.5,0.5,0.5,0.5,4,0,1
3,189,1,0.8762916527559738,1.0117036450516237,0.09160162331682925,0.777655461622056,0.5,0.5,0.5,0.5,4,0,0
3,190,1,0.8660119879742415,0.9531341594407492,0.27525685160791963,0.8520657277935386,0.5,0.5,0.5,0.5,4,0,0
3,191,1,0.9353537546986805,0.8968409684520119,0.648231323127057,0.6429173251495715,0.5,0.5,0.5,0.5,4,0,0
3,192,-1,0.7047282935221242,0.7132624289602052,0.39518748023122535,0.8703158544815164,0.5,0.5,0.5,0.5,4,0,0
3,193,1,0.2694967046631568,0.08521775227472696,0.5542488611027718,0.4297925470786665,0.5,0.5,0.5,0.5,1,0,0
3,194,-1,0.08931702659196826,0.33789055904456367,0.3348652179301615,0.3412904387044737,0.5,0.5,0.5,0.5,1,0,0
3,195,-1,0.42348041937069647,0.10629198266407096,0.8313257544521253,0.43757153278553634,0.5,0.5,0.5,0.5,1,0,0
3,196,1,0.1735981336735722,0.45198394546143966,0.5809906487537054,0.2619113313648562,0.5,0.5,0.5,0.5,1,0,0
3,197,-1,0.42481047736793737,0.12102229021108882,0.9163059279397502,0.3007144245236258,0.5,0.5,0.5,0.5,1,0,0
3,198,1,0.23030567428614965,0.15908337204654743,0.398830066623414,0.38083538963204716,0.5,0.5,0.5,0.5,1,0,0
3,199,-1,0.17124623789409904,0.23472070287642016,0.32142791474673127,0.2278979918056404,0.5,0.5,0.5,0.5,1,0,0
3,200,1,0.23354625115153868,0.1853114627106675,0.32924091531552563,0.06939544271832782,0.5,0.5,0.5,0.5,1,0,0
3,201,-1,0.10717151780974529,0.19552013743130592,0.8128353973577876,0.855039626578314,0.5,0.5,0.5,0.5,3,0,0
3,202,1,0.19783250954605305,0.008040755968725598,0.6170667449810812,0.5669344058056709,0.5,0.5,0.5,0.5,3,0,0
3,203,1,0.04105662861120136,0.2795912685778171,0.07651611475591591,0.9863253481676322,0.5,0.5,0.5,0.5,3,0,0
3,204,1,0.01659840095763118,0.12509026252988945,0.574021947842159,0.7941297063795801,0.5,0.5,0.5,0.5,3,0,0
3,205,1,0.44773727485553716,0.14750069452764888,0.05468252829333876,0.9926785126953482,0.5,0.5,0.5,0.5,3,0,0
3,206,1,0.4698668536449868,0.45116211773534753,0.36268880113943003,0.9201228053128659,0.5,0.5,0.5,0.5,3,0,1
3,207,1,0.30841244009748886,0.44981108602288145,0.5930661787589286,0.6449617350227409,0.5,0.5,0.5,0.5,3,0,0
3,208,-1,0.3196456796343408,0.46638519249910043,0.029281051370378532,0.8233579212731974,0.5,0.5,0.5,0.5,3,0,1
3,209,1,0.9935886984867339,0.13756858102275285,0.832197813997952,0.032312656286170645,0.5,0.5,0.5,0.5,1,0,0
3,210,-1,0.9965722987093462,0.486991987312397,0.40994187729589576,0.10711232368356519,0.5,0.5,0.5,0.5,1,0,1
3,211,1,0.6847809635453833,0.307999649994369,0.9909953653989195,0.026205037079851633,0.5,0.5,0.5,0.5,1,0,0
3,212,-1,0.6299889526028896,0.31945732995272935,0.55575110400426,0.10578394707842376,0.5,0.5,0.5,0.5,1,0,0
3,213,1,0.7861377334601294,0.06708102961253705,0.057245135422163605,0.259705995250114,0.5,0.5,0.5,0.5,1,0,0
3,214,-1,0.8210932912069706,0.06246561901729099,0.8764522398263636,0.17368714753574704,0.5,0.5,0.5,0.5,1,0,0
3,215,1,0.594527725400528,0.2766215338566801,0.5301508858236531,0.029328512313187283,0.5,0.5,0.5,0.5,1,0,1
3,216,-1,0.9552939125701504,0.43044992189522574,0.036612536706896064,0.27328613307597555,0.5,0.5,0.5,0.5,1,0,0
3,217,-1,0.6181238430900332,0.12737151293893195,0.32256058247739344,0.9797970502552908,0.5,0.5,0.5,0.5,4,0,0
3,218,-1,0.9060365746956145,0.14693692393291466,0.7712327505453901,0.9503772625712288,0.5,0.5,0.5,0.5,4,0,0
3,219,1,0.531257154809929,0.2871421920532589,0.4206041911500001,0.779928728288817,0.5,0.5,0.5,0.5,4,0,1
3,220,-1,0.7792648812184227,0.38784347941079766,0.8926471850612976,0.9831669749818294,0.5,0.5,0.5,0.5,4,0,0
3,221,-1,0.8596566254089537,0.1621795356240643,0.03561786548253163,0.9924545355585975,0.5,0.5,0.5,0.5,4,0,0
3,222,1,0.8648637074235529,0.21935940103013757,0.3505232332168045,0.9862177124671758,0.5,0.5,0.5,0.5,4,0,0
3,223,-1,0.8824107732582493,0.11412514355414742,0.871715953876302,0.968718731958404,0.5,0.5,0.5,0.5,4,0,0
3,224,-1,0.8237521806673331,0.007410147317025692,0.723888014024206,0.8298109178579722,0.5,0.5,0.5,0.5,4,0,0
3,225,1,0.11735166535721019,1.010128610691003,0.40517267493396464,0.022373340386095248,0.5,0.5,0.5,0.5,2,0,0
3,226,-1,0.012666008059497132,0.5947217801842447,0.09548226850776041,0.2531041721370068,0.5,0.5,0.5,0.5,2,0,0
3,227,-1,0.09419680762221304,0.5373297519791638,0.07114733667167425,0.033906752799149203,0.5,0.5,0.5,0.5,2,0,1
